RELSAB
Sonic AGB


TCG saving in Sonic Advance 2
C202CCBC 00000010
90040070 3D208009
3D40800A 6129A320
614A1A90 81290000
814A0000 3D690001
810A05A8 396BA000
6D004153 2F804F45
409E0028 38000400
394A3B80 7C0903A6
7D495050 7C0A482E
3D090001 39290004
9008A000 4200FFF0
3C0B0001 55690034
4800000C 7C0048AC
39290020 7F890040
419CFFF4 7C0004AC
60000000 00000000

TCG saving in Sonic Advance
C202CCBC 00000010
90040070 3D208009
3D40800A 6129A320
614A1A90 81290000
814A0000 3D690001
810A05D8 396BA000
6D004153 2F804F45
409E0028 38000400
394A2FC0 7C0903A6
7D495050 7C0A482E
3D090001 39290004
9008A000 4200FFF0
3C0B0001 55690034
4800000C 7C0048AC
39290020 7F890040
419CFFF4 7C0004AC
60000000 00000000

TCG saving in Sonic Pinball Party
C202CCBC 00000010
90040070 3D208009
3D40800A 6129A320
614A1A90 81290000
814A0000 3D690001
810A05A8 396BA000
6D004153 2F804F45
409E0028 38000400
394A4AA0 7C0903A6
7D495050 7C0A482E
3D090001 39290004
9008A000 4200FFF0
3C0B0001 55690034
4800000C 7C0048AC
39290020 7F890040
419CFFF4 7C0004AC
60000000 00000000

//patches will only work if the ROM is patched with Custom 1M Flash Patcher by Lesserkuma.
//Only the US versions have been tested.
